D if Deceased, PD is Presumed Deceased	Local ID designation (BC and WA)	Additional Designations (Alaska or California)	Gender	Birth Year	Nicknames	Story Behind the Nickname	Who Nicknamed	Other Notes or Comments
	T002B	AM3	F	1979	Pedder	Pedder Bay on southern Vancouver Island where the T2s were held captive in 1970. 	VanAqua	
								
	T002C	AM5	F	1989	Tasu	Tasu Sound on the west coast of Haida Gwaii	VanAqua	
	T002C1		M	2002	Rocky	Rocky Point near Victoria	VanAqua	
D	T002C2		M	2005	Tumbo/Barabbas	Tumbo Island near Saturna Island in the Strait of Georgia	VanAqua/Dena Matkin	
	T002C3		F	2011	Lucy/Helena	Lucy Island off the north end of Haida Gwaii	VanAqua/Dena Matkin	
D	T002C4			2017	Kano	Kano Inlet	VanAqua	
	T002C5			2020			OceanWise	awaiting decision (last email 2.24.25)
	T002C6			2025			OceanWise	awaiting decision (last email 2.24.25)
								
	Known as the Secret Agents					for the #007 same as James Bond		
D	T007		F	≤1961	Innis		DFO/Alexandra Morton	
D	T007A		M	1976	Arrow		DFO/Alexandra Morton	
	T007B		F	1982	Spiller		DFO/Alexandra Morton	
	T007B3		M	2005	Knox	after Fort Knox the main location featured in Goldfinger movie - 007 Bond 3rd (get it 007B3 😉 ).Goldfinger is the 3rd bond movie	Nicky Smiley (Transient/Bigg's Orca Nick Naming Page)	
	T007B4		M	2010	Moonraker	007 movie keeping with the Secret Agent theme, and B4 has many scars	Andy Scheffler (Transient/Bigg's Orca Nick Naming Page)	
	T007B6		M	2018	Domino	after a Bond character and their colour	Nicky Smiley (Transient/Bigg's Orca Nick Naming Page)	
	T007B7		M	2022	Spectre	after a fictional Bond organization "Special Executive for Counter-intelligence, Terrorism, Revenge, and Extortion." 	Faith Jayaram & Taylor Redmond (Transient/Bigg's Orca Nicknaming Page)	
								
	T010		F	≤1964	Langara	Langara Island on the northwest corner of Haida Gwaii	VanAqua	
D	T010B		M	1983	Siwash	Siwash Cove on Flores Island on th west coast of Vancouver Island	VanAqua	
D	T010C		M	1999	Bubba/Bones	Bubba? / Bones Bay in Clio Channel, north of West Cracroft Island near Johnstone Strait	SIMRS/VanAqua	
								
D	T011		F	≤1964	Wakana		DFO/Alexandra Morton	
	T011A		M	1978	Rainy		DFO/Alexandra Morton	
								
D	T012A		M	1982	Nitinat	Nitinat River on the west coast of Vancouver Island	DFO	
								
	T018		F	≤1955	Esperanza	Esperanza Inlet on the west coast of Vancouver Island	SIMRS/DFO/VanAqua	
	T019		F	≤1965	Nootka/Mooyah	Nootka is likely for Nootka Sound (SIMRS name listed as from DFO)/Mooyah Bay in Nootka Sound on the west coast of Vancouver Island	SIMRS/DFO/VanAqua	
